gamesPerPlayer	avgPerceptualCats	avgLinguisticCats	avgSynonymy	successRate	percOverlap	lingOverlap
4500	142.82	57.75	1.2503122677963023	0.865	0.5772481306790271	0.6698853484791232
4600	144.26	58.88	1.2517922594387705	0.857	0.5773433795156095	0.6664077254435931
4700	145.5	58.81	1.2468389835594726	0.855	0.5772471099052383	0.6645223037411351
4800	146.83	57.9	1.2381557407019992	0.869	0.5775019246411214	0.6682519923848792
4900	148.26	57.42	1.232662840230976	0.862	0.5773602997373779	0.677263385881855
5000	149.71	57.16	1.2282128098549039	0.859	0.5770526550640327	0.6796928927876743
5100	151.1	58.14	1.2286073020422368	0.863	0.5769707929735506	0.6679894669009386
5200	152.33	58.39	1.2264251161318076	0.839	0.577439705770107	0.6726511746506308
5300	153.51	58.65	1.2242568980077513	0.87	0.5779423196713807	0.6694620188600243
5400	154.64	57.94	1.219043955383862	0.87	0.5778765228308459	0.6733620039610011
5500	156.07	57.22	1.213438077731921	0.881	0.5777726110780382	0.6782700962628355
5600	157.27	57.14	1.2084970047405352	0.862	0.577821496094889	0.6864989091044243
5700	158.5	57.38	1.2063793771943003	0.874	0.5779520254697823	0.6838345425779769
5800	159.6	57.38	1.2052136380947602	0.882	0.5780459466779755	0.6831492995037278
5900	160.68	57.01	1.2028246203616675	0.861	0.577999156019498	0.6892023276737161
6000	162.0	56.88	1.201334051023431	0.878	0.5777890229469604	0.6903416044487695
6100	163.31	56.68	1.200285495061647	0.889	0.5777160284038124	0.691331028220024
6200	164.46	57.08	1.2006103709402054	0.872	0.5777540443665845	0.6926441041724206
6300	165.35	55.75	1.1905358181902037	0.868	0.5778073438692499	0.6934375079435882
6400	166.38	56.34	1.1895140759620189	0.867	0.5780053864791332	0.6924827802482438
6500	167.48	56.26	1.1873416477938845	0.886	0.5778347021591173	0.6922713264353473
6600	168.56	57.4	1.1926173929020414	0.87	0.5780403185975217	0.6838113725539495
6700	169.7	56.92	1.189632811345404	0.883	0.5775972967299241	0.68741970541138
6800	170.82	55.54	1.1831560746028016	0.873	0.5776500185748632	0.7002892525506567
6900	172.36	57.78	1.1899153934295148	0.89	0.5778492452142269	0.6824923069569512
7000	173.34	57.84	1.1885548795132523	0.853	0.5777219383297355	0.6821693323205329
7100	174.45	58.39	1.1873359158898507	0.86	0.5774302087986415	0.6789348085829803
7200	175.5	58.57	1.187574400283249	0.874	0.5772219585624219	0.6752741843372944
7300	176.63	58.09	1.185598775897099	0.898	0.5772713153791325	0.6790456110108163
7400	177.74	57.79	1.1824916305853257	0.887	0.5774910459237498	0.6858877491067568
7500	178.88	57.91	1.184672139197865	0.884	0.5773778667207872	0.6874192921559841
7600	180.05	57.95	1.1841167546765028	0.888	0.5777101704995788	0.6911446510306591
7700	181.23	58.43	1.18562143862162	0.873	0.5773852665674322	0.6903273930130431
7800	182.56	58.91	1.185865906015343	0.876	0.5776638796651203	0.6844361440462214
7900	183.65	59.8	1.1893256484851582	0.888	0.5774674178026898	0.6851717713315076
8000	184.38	58.37	1.1766308906119847	0.87	0.5775277183300581	0.6921971842380374
8100	185.59	57.99	1.1756135033581112	0.867	0.5778879460646328	0.6946213646801935
8200	186.68	58.05	1.1756114212438333	0.898	0.5784812201884728	0.7007588288788738
8300	187.6	58.45	1.178722838028845	0.897	0.5787928049846797	0.698773058303151
8400	188.57	58.82	1.1789589493507524	0.876	0.5785182262624345	0.697636910785389
8500	189.5	57.67	1.1738616515034384	0.874	0.5788899543850636	0.7096509003927026
8600	190.45	56.5	1.166778933998937	0.902	0.5789254988314327	0.7070883890569958
8700	191.42	56.71	1.1682668194755257	0.885	0.5790673575043552	0.7093041635464863
8800	192.31	56.41	1.1651577036523764	0.886	0.5792027963054521	0.7047147902762336
8900	193.12	55.41	1.1614511399185852	0.879	0.5793423823549654	0.7163640049388729
9000	194.11	56.18	1.1630422361757986	0.893	0.5791857771742541	0.7180916990282706
9100	195.06	57.16	1.1660207439832373	0.888	0.579497719400332	0.7136888469427599
9200	196.0	57.05	1.1658060477610004	0.901	0.5795434389805196	0.7151564616150795
9300	196.92	56.71	1.1636856208002586	0.894	0.5795358440717042	0.7133547272317351
9400	197.9	56.66	1.1614750601463648	0.884	0.5798505863796519	0.7126469621020106
9500	198.98	56.91	1.162814829630085	0.896	0.5796911601157627	0.7137497159593794
9600	199.84	57.22	1.1621235947979072	0.894	0.5798365242611221	0.7200660303346896
9700	200.7	56.68	1.1608153604250544	0.887	0.5798132763233935	0.7201349954323932
9800	201.53	56.54	1.161857066146249	0.885	0.5798395618527862	0.7217072777938689
9900	202.59	57.91	1.1656406918539646	0.9	0.5797416025914474	0.7183862690652759
10000	203.55	58.32	1.1631471338726929	0.894	0.5796383525307011	0.7107498892574878
10100	204.52	58.15	1.1629111802615977	0.904	0.5795714120080577	0.7165128454284766
10200	205.5	59.35	1.164357593517284	0.878	0.5796978576726339	0.7120100827546729
10300	206.5	57.71	1.1594846766552775	0.903	0.5801001836203765	0.7199124699472177
10400	207.47	57.46	1.1576846296994456	0.893	0.5801057734656898	0.719370263143514
10500	208.44	58.12	1.1598261616936067	0.912	0.5800468950385469	0.713727733304557
10600	209.15	56.63	1.1537477640358396	0.896	0.5800758781779843	0.7217499621231535
10700	210.07	57.27	1.1558971430756697	0.875	0.5804319514821218	0.7249656562350725
10800	210.87	56.92	1.1549516764968635	0.915	0.5805346049764978	0.730219287673415
10900	211.88	57.15	1.1553565600277411	0.888	0.5805872913297567	0.728675915624923
11000	212.72	57.66	1.1567818609333882	0.884	0.5806497482894005	0.73079495432211
11100	213.54	57.33	1.1547387452520508	0.901	0.5807550127096054	0.7309848378284726
11200	214.38	57.32	1.1524704916642197	0.893	0.5808250706635915	0.7352329561075169
11300	215.21	57.47	1.1513716750610419	0.896	0.5809443436735261	0.7253681778544019
11400	216.07	57.84	1.1531258385547014	0.904	0.5811872373358296	0.7197929504204
11500	216.93	58.25	1.1524436113028957	0.893	0.5810917385093038	0.7090160739043586
11600	217.59	58.13	1.1521849704373504	0.895	0.5809735334595826	0.7169430666551304
11700	218.3	57.11	1.149452576022078	0.897	0.5811425363960578	0.724502251511274
11800	219.17	57.47	1.1505607364463553	0.892	0.581128872910472	0.7238001076844195
11900	219.95	57.34	1.1501053674828075	0.903	0.5809189213791455	0.7286834060416248
12000	220.59	56.72	1.1460800225523755	0.914	0.580891438512603	0.7306924773898983
12100	221.65	56.99	1.146874804126395	0.905	0.5810655117340596	0.7216217659659417
12200	222.55	58.27	1.1508285273424734	0.906	0.5809630067143727	0.7180630676404701
12300	223.22	58.76	1.1521777642820306	0.884	0.5809930659507648	0.7219785139747793
12400	224.03	58.47	1.150508348714398	0.906	0.5810856473088096	0.7176608915080898
12500	224.85	58.89	1.1507986671392663	0.886	0.5811393866120083	0.7201306117143738
12600	225.69	57.09	1.1426729224641343	0.898	0.5811227229036876	0.7299465357476267
12700	226.56	58.18	1.1463898820653977	0.896	0.5810476070001143	0.7230383985410249
12800	227.29	57.22	1.1440834084471583	0.89	0.5809585677406703	0.7340591542194699
12900	228.04	57.55	1.1440190887399249	0.899	0.580942336914822	0.7339714254759087
13000	228.66	57.68	1.1445076859955803	0.906	0.580997032281214	0.7387505190374916
13100	229.38	57.47	1.1420616788366222	0.912	0.5810839254851421	0.7349453197724704
13200	230.25	58.47	1.1447403111548835	0.899	0.5811633663546146	0.7303127514281001
13300	231.04	59.02	1.1448980233759058	0.902	0.5810957414921477	0.731055294062305
13400	231.73	58.13	1.14148130504266	0.904	0.5810502066199795	0.7340331201495908
13500	232.66	59.18	1.1437683409214907	0.907	0.580898122817773	0.7209108833740214
13600	233.29	57.25	1.1373311663821675	0.912	0.5809753884830134	0.7281568702489478
13700	233.99	57.44	1.1377494201595262	0.907	0.5809232948343099	0.7257296933945921
13800	234.44	56.49	1.1345529495346038	0.904	0.5808686776401478	0.7350792207282507
13900	235.07	56.27	1.1344282454134111	0.902	0.5809098515595672	0.7373076865363791
14000	235.74	55.8	1.1319939122616276	0.91	0.5808030675475062	0.743798324965778
14100	236.36	55.82	1.1318421896591375	0.904	0.5806564163662337	0.7487108633083552
14200	237.14	56.19	1.131760813469318	0.908	0.580764689432323	0.7407371079715565
14300	237.75	55.42	1.1308643850238322	0.911	0.5808247040412231	0.7468658597097207
14400	238.63	56.37	1.1333175990997333	0.911	0.5809000042006184	0.745666576761163
14500	239.23	56.26	1.1335619606864156	0.918	0.5808382600897556	0.7480053345408724
14600	239.9	55.72	1.1324812809798726	0.913	0.5806631018649261	0.7477156315767488
14700	240.84	55.64	1.1310058826388054	0.912	0.5807488108482683	0.7461390788587138
14800	241.54	55.57	1.1315922644270244	0.91	0.5808356238459723	0.7508984675091617
14900	242.14	56.12	1.1319516159123872	0.894	0.5808653438618987	0.7461292899165232
15000	242.82	56.81	1.1327675447236007	0.894	0.5808205115732102	0.7375230741584272
15100	243.43	56.29	1.1304425391763626	0.906	0.5810444328181198	0.7421349912245079
15200	243.99	55.78	1.1284197934458566	0.899	0.5811368625026957	0.7476795143490775
15300	244.73	56.3	1.129995889779389	0.922	0.5812698643058606	0.7495691475366248
15400	245.3	55.25	1.1260243213495567	0.915	0.5811997308984956	0.7556682263322513
15500	245.95	55.93	1.1270857795149163	0.909	0.5812347914212808	0.7435842515108604
15600	246.71	56.23	1.1267699938309335	0.923	0.5812173428710674	0.7505654643556908
15700	247.34	56.6	1.1282738258059388	0.914	0.5813579992895509	0.750432215833331
15800	247.99	56.25	1.1262537617969817	0.918	0.5813250863024263	0.7510549803443811
15900	248.58	56.98	1.1261728874548873	0.903	0.5813714613067672	0.7414215294400403
16000	249.08	56.7	1.124524858886074	0.919	0.5815117504146324	0.7430765433594682
16100	249.67	56.75	1.124622304863207	0.903	0.5815071210738662	0.7436175392740266
16200	250.18	56.01	1.1213267897260837	0.906	0.5814936736271528	0.7422816225003095
16300	250.77	56.17	1.1227349041664278	0.904	0.5816764130321321	0.7412626573370575
16400	251.27	55.26	1.1197209981727843	0.91	0.5817227236440847	0.7485591489050227
16500	251.99	55.27	1.1194729806725419	0.918	0.5818230483402688	0.7512752842703768
16600	252.54	55.58	1.1183552357484563	0.917	0.581709786989161	0.7460052912281914
16700	253.27	56.16	1.1198728782140301	0.905	0.582055358203168	0.7388210317319364
16800	253.76	56.52	1.1213797121517035	0.917	0.5819934778415649	0.746698920469331
16900	254.28	55.91	1.120021426311966	0.91	0.5821105187485687	0.7471779693238175
17000	254.88	55.69	1.1172623729346502	0.926	0.5821808160045934	0.7471142299771191
17100	255.55	55.13	1.1153356097277733	0.924	0.5822453182515865	0.7582729307716645
17200	256.23	56.17	1.1187984985220836	0.937	0.5822319491495863	0.7492883729449751
17300	256.81	56.09	1.1180982229992051	0.91	0.5823268219458002	0.7532343307622423
17400	257.69	56.89	1.1177323465525257	0.913	0.5823614789537285	0.7509101523466963
17500	258.28	56.55	1.1167665471808632	0.912	0.5823859397344041	0.7545583141007067
17600	258.8	56.21	1.1169260031448767	0.901	0.5825163098518834	0.7578351751438399
17700	259.27	56.12	1.114991258557671	0.924	0.5824825676685449	0.7548690303994542
17800	259.91	55.94	1.1146219970760383	0.918	0.5825533578345109	0.7589602467951959
17900	260.64	56.63	1.1183179838389796	0.912	0.5825750584693915	0.7599120265056786
18000	261.21	57.27	1.1185417582560924	0.917	0.5828260496591023	0.7535694544438786
18100	261.86	57.82	1.1199217595050983	0.915	0.5827616465288059	0.7502769807878236
18200	262.59	57.74	1.119061874171609	0.912	0.5829170443576335	0.7458331780276525
18300	263.24	58.13	1.1193411482029199	0.925	0.5830576755473147	0.7467797991857615
18400	263.78	56.88	1.1171945142154085	0.929	0.5831576447839564	0.7594338824640712
18500	264.42	58.52	1.120990917187895	0.897	0.583269484457517	0.7423777833435323
18600	265.05	58.29	1.120755458636495	0.911	0.5832268382413672	0.7424358092778323
18700	265.55	58.26	1.118908018464558	0.918	0.5832760349707082	0.7401482161525359
18800	266.1	58.59	1.119356781029439	0.922	0.583216243959617	0.7336594672370085
18900	266.65	58.16	1.1187839419570262	0.909	0.5832740347132752	0.7426770663954492
19000	267.28	58.03	1.1192793680784026	0.921	0.5833706305103816	0.7481371741720184
19100	267.63	57.16	1.1141987838858805	0.914	0.5834534261293187	0.7503466089794345
19200	268.21	56.6	1.1131453636888382	0.917	0.583617125775438	0.7562833959175076
19300	268.72	56.05	1.1114820883633514	0.928	0.5837958940993019	0.7573233380849352
19400	269.33	56.4	1.1124216654689112	0.913	0.5838015862608784	0.7582208828130612
19500	269.95	56.5	1.1123861829237058	0.927	0.5838677884454813	0.7528539913352853
19600	270.51	56.87	1.11234643293231	0.911	0.5837849065348695	0.7459876378290254
19700	271.12	57.25	1.1130340443429072	0.92	0.5838042748174898	0.7469489726168934
19800	271.67	58.17	1.1137515027435558	0.911	0.5838484558505629	0.7452987045577903
19900	272.46	58.44	1.1160027474154919	0.925	0.5836979177568183	0.7441928981240806
20000	273.03	58.35	1.1145145488175607	0.924	0.5837782007418377	0.7419569240804126
20100	273.51	57.19	1.112626968397904	0.925	0.5840447479860514	0.7517675312473933
20200	274.2	57.17	1.1128501833989943	0.918	0.584025108571973	0.7563337745515059
20300	274.77	57.46	1.1133221508983981	0.908	0.5840147119893833	0.7526146894262444
20400	275.26	57.32	1.1131560851676647	0.932	0.5840170640560318	0.752872197121378
20500	275.85	57.28	1.1126017950702873	0.911	0.5841089413836984	0.7553404117924212
20600	276.25	56.38	1.1092573080170531	0.919	0.5840772379456606	0.7593578821744608
20700	276.8	57.11	1.110685970188751	0.916	0.584102695514107	0.7553499308260764
20800	277.4	56.9	1.1097629391759225	0.927	0.5839429474796064	0.7586474821760448
20900	277.91	57.36	1.109918704289224	0.924	0.5839129694417584	0.7609457235732809
21000	278.46	57.67	1.1120723165617863	0.907	0.5840801575647099	0.7540993592985802
21100	279.03	58.6	1.1132274689020887	0.931	0.5840805474778739	0.7508168660820539
21200	279.63	58.25	1.1117793023348284	0.905	0.5840200081931873	0.7545630746022963
21300	280.27	57.94	1.111411035231296	0.909	0.58394580660932	0.7499345014065376
21400	280.65	57.04	1.1093917227178252	0.917	0.583936595911713	0.7547033530369956
21500	281.31	57.36	1.1092180620732384	0.912	0.5839149420322587	0.757556079649636
21600	281.96	58.54	1.1122287088876082	0.905	0.5840210072695324	0.7503774555596507
21700	282.53	58.05	1.1111512159475567	0.915	0.5838863489662997	0.7544874096477161
21800	283.01	58.06	1.1120833407476265	0.907	0.5838121276993606	0.7525516539476163
21900	283.47	57.82	1.1118399836110138	0.93	0.5838796851327395	0.7624003037197693
22000	283.9	56.97	1.1090309964429013	0.921	0.5839853445538715	0.763692651564082
22100	284.42	58.04	1.1110542519674353	0.908	0.5840293822294648	0.7560598345390723
22200	285.13	58.4	1.112153984789769	0.899	0.5841154855928115	0.7498961503905108
22300	285.71	57.91	1.1104135484710316	0.924	0.5840622191639786	0.7520031202544722
22400	286.13	56.72	1.1078278317990387	0.923	0.5841145079586552	0.758253790569947
22500	286.49	56.66	1.107644380441289	0.92	0.5841177282101899	0.7599230651762695
22600	287.06	56.05	1.105096085245754	0.913	0.5840832645966252	0.7641027040841312
22700	287.68	57.53	1.1087354900379343	0.923	0.5840149137387255	0.7518247887971685
22800	288.11	56.65	1.1069024259095699	0.925	0.5840497149770579	0.7565985865952282
22900	288.6	57.68	1.109871357300101	0.917	0.5840308378107428	0.7560735554575568
23000	288.99	57.34	1.1080776190839388	0.907	0.5840514934846346	0.7553480537822506
23100	289.44	56.8	1.1060645019050284	0.924	0.5839393460879831	0.7606053817439444
23200	290.07	57.03	1.107229893237622	0.929	0.5839424665962915	0.753948654448573
23300	290.5	56.52	1.104918269101342	0.928	0.5840302205902337	0.7570269040521947
23400	291.14	56.91	1.105360000067633	0.908	0.5839684434383721	0.760008600041051
23500	291.58	56.35	1.105009306628518	0.93	0.5840898074954083	0.7603804078369975
23600	292.25	56.84	1.1056415985780916	0.92	0.5842402526111116	0.7672426362603981
23700	292.82	56.68	1.1059612076451808	0.92	0.5841727419172105	0.7655802107113165
23800	293.34	56.36	1.1056688177300256	0.927	0.5842239630800489	0.7639138007615146
23900	293.77	56.27	1.1055793553234454	0.929	0.5841708340939984	0.7668520986892787
24000	294.23	55.5	1.1029105924907627	0.922	0.5840897349835357	0.7756436100546312
24100	294.67	55.85	1.1040579634287397	0.924	0.5840881321066395	0.7675460546340339
24200	295.12	55.44	1.1020517843229864	0.927	0.5841236339109824	0.7742454581503144
24300	295.57	55.81	1.102191916459372	0.926	0.5842427421231048	0.7671269822350142
24400	296.05	56.83	1.1051930144141886	0.905	0.584298115150001	0.7613333601690039
24500	296.56	56.82	1.1032162106257979	0.918	0.584284368571981	0.7646031933325067
24600	296.97	57.46	1.105881129112331	0.909	0.5843958418527947	0.7602287210691819
24700	297.52	56.48	1.103905395147942	0.929	0.5844629971298925	0.760177785122241
24800	297.87	55.52	1.1014628915973974	0.927	0.5844228317616098	0.7665767382843364
24900	298.27	55.01	1.100028077018905	0.924	0.5844759332288764	0.7674027194789964
25000	298.89	56.46	1.103116992922888	0.928	0.5844684654830345	0.766919634804688
25100	299.44	56.86	1.1036781429355187	0.928	0.5843805816447895	0.7599268620380734
25200	299.95	57.07	1.1037615407991266	0.92	0.5844199962196431	0.7638403689959552
25300	300.57	58.29	1.107460494163036	0.911	0.5843254879077677	0.7546065724995511
25400	301.06	58.25	1.107411096842744	0.924	0.5842773109343964	0.7555217145398156
25500	301.53	57.49	1.1056063556784788	0.93	0.5843031818459032	0.7611171900670521
25600	302.01	58.18	1.1066270169309158	0.924	0.5842845667384272	0.7622309052396711
25700	302.5	58.69	1.106781584357131	0.911	0.584400579734806	0.7542404135647616
25800	303.09	58.51	1.1062104068932357	0.928	0.584571306655286	0.7534288757364076
25900	303.58	57.59	1.104397619059438	0.916	0.5847048668392406	0.759665853350037
26000	303.93	56.96	1.1026351238728027	0.93	0.5848786794087502	0.7656811944103243
26100	304.55	56.84	1.101467334877438	0.92	0.5848352226623658	0.7662460936605983
26200	304.93	56.62	1.1005015543907748	0.93	0.584754453753064	0.7644626912914696
26300	305.42	56.83	1.1015802021544228	0.925	0.5846415690639238	0.7605260495888145
26400	306.03	57.24	1.1018622788705366	0.917	0.5847082152346855	0.758799698002228
26500	306.49	57.29	1.101409964735888	0.91	0.5847419058319555	0.7628606584569577
26600	307.01	58.04	1.1034067198822592	0.912	0.5848014256353832	0.7598454161987932
26700	307.43	57.16	1.1012739358720638	0.909	0.5847734890999163	0.764792619460302
26800	308.0	56.93	1.1013589679693232	0.919	0.5847002681537519	0.7638739763542491
26900	308.49	57.29	1.1024459255201609	0.927	0.5846550413335067	0.7655319280890159
27000	308.96	57.85	1.1035052012559305	0.906	0.5846253728493669	0.7621158976138702
27100	309.44	57.92	1.1041826577411082	0.932	0.5846281912935628	0.7615511378857708
27200	309.84	57.5	1.104034123397409	0.935	0.584675846577167	0.7677654330091366
27300	310.33	57.81	1.1035370673497256	0.937	0.5846384684083645	0.7677844975249817
27400	310.82	57.68	1.1030376192286118	0.938	0.5845970628409676	0.7709499967594448
27500	311.37	58.04	1.1037497342081664	0.917	0.5845458138435781	0.7643364613664078
27600	311.72	57.6	1.1030218490471042	0.92	0.5845853408921431	0.7706887599430694
27700	312.2	57.25	1.101861630492681	0.929	0.5845760559390458	0.7697631537492496
27800	312.78	59.23	1.1060710750827158	0.924	0.5845619401515412	0.752011864528923
27900	313.23	59.5	1.1080739791091325	0.921	0.5846046313888563	0.7541476885652906
28000	313.52	58.69	1.1056870282901725	0.924	0.584608992039077	0.7624074261650267
28100	314.11	59.12	1.107177664349386	0.929	0.584612364221622	0.7597782438234545
28200	314.57	59.06	1.1065757227454929	0.922	0.584628218344169	0.7590206480231257
28300	315.02	58.34	1.1038991406459848	0.92	0.5845408786860683	0.7582391110221586
28400	315.53	58.33	1.1038585116552537	0.929	0.5845021533137924	0.7591406674342062
28500	315.99	58.45	1.1041868372758874	0.911	0.5844454662417118	0.7569046996105234
28600	316.4	58.56	1.1042078513187992	0.934	0.5845407917916442	0.7550948909919359
28700	317.01	58.12	1.1020002266999698	0.926	0.5846827535182537	0.7592895427668563
28800	317.35	57.43	1.1001759245113687	0.912	0.5846460543675023	0.7592349341739304
28900	317.84	57.98	1.10070997238253	0.916	0.5846079064599022	0.7617721756757362
29000	318.26	58.54	1.101791678344838	0.93	0.5845574237509124	0.754752332209029
29100	318.66	58.52	1.1020587562376072	0.927	0.5846481724540323	0.7552007231673135
29200	319.2	58.6	1.102463394115825	0.911	0.5846776505830238	0.7565821631688985
29300	319.57	58.05	1.100855549992537	0.926	0.5847053208113927	0.7663142499417898
29400	319.93	58.01	1.1006949769539565	0.912	0.5847103428079455	0.7659229876964206
29500	320.34	57.28	1.0996276779523608	0.929	0.5846949163719221	0.7742857676322856
29600	320.86	57.31	1.099338421607778	0.931	0.5846379449457862	0.7680622851297749
29700	321.38	56.4	1.0981996169454629	0.932	0.5846567706306685	0.7771658432970051
29800	321.75	56.52	1.0974503749149778	0.929	0.5846656604445923	0.7743219569919075
29900	322.11	55.64	1.095436462602939	0.925	0.5846330621467362	0.7762550205905702
30000	322.53	56.09	1.0957349703064672	0.924	0.5846667147966348	0.7707261371371362
30100	322.91	55.41	1.0947301825956528	0.921	0.5846912209300503	0.7737017739629142
30200	323.3	56.01	1.0950335383766454	0.939	0.5846240620481394	0.7735349070572443
30300	323.75	57.13	1.0978383957379065	0.918	0.5846167323275973	0.7676980818706248
30400	324.05	57.13	1.097620598603668	0.926	0.5846520098119695	0.7678649376193818
30500	324.48	56.57	1.096880623583169	0.933	0.5846624176468367	0.7730469195517607
30600	324.9	55.86	1.0954400277163483	0.936	0.5846668878866852	0.7803836503038104
30700	325.2	57.25	1.0968314202036398	0.928	0.5846363829764278	0.7731889842593209
30800	325.75	57.01	1.096906097927898	0.928	0.5846676766655587	0.768998128670965
30900	326.17	56.5	1.0954536333702989	0.947	0.584595762516095	0.7762778017766139
31000	326.62	56.94	1.0965389289760323	0.928	0.584581533081993	0.7788720363816323
31100	327.02	56.72	1.0967429537394173	0.936	0.5845334866414195	0.777990721680551
31200	327.39	56.16	1.0952662572659282	0.927	0.5845782978554629	0.7791754980245966
31300	327.72	55.72	1.0940402988805582	0.912	0.5845900427487524	0.782747466999166
31400	328.09	55.53	1.0938816712753854	0.914	0.584632256962348	0.7851867915716418
31500	328.43	56.18	1.0946052036179827	0.912	0.5846613105667697	0.7738915527252742
31600	328.88	56.11	1.0947050396468452	0.939	0.5847028944540624	0.7768567067576048
31700	329.29	55.63	1.0939819494291028	0.915	0.5846882969391682	0.7733938766965701
31800	329.63	55.98	1.0949297999208454	0.924	0.5848651829084001	0.7766254268186995
31900	330.15	55.7	1.093756467238277	0.932	0.5848961167264619	0.7800453822093213
32000	330.55	56.15	1.095300910795098	0.928	0.5849299361382079	0.7751519418440844
32100	331.04	56.62	1.0954088553902621	0.926	0.5849722561979553	0.7708394450597725
32200	331.39	56.89	1.0958265753072312	0.941	0.5849078100732679	0.7707696727693433
32300	331.67	57.4	1.0958719127396863	0.933	0.5849055400201296	0.7672570994539132
32400	332.07	58.33	1.097584473675112	0.918	0.5849345613390619	0.7637516660241479
32500	332.52	57.89	1.0965643044858366	0.934	0.5849929008660278	0.7661857936303372
32600	333.01	58.26	1.0967166674829982	0.906	0.5851155445431845	0.764782563155936
32700	333.42	57.22	1.0957799305485691	0.917	0.5851272059979435	0.7750520048396686
32800	334.02	58.11	1.0969188546168742	0.926	0.5851411638390592	0.7734338595731253
32900	334.47	57.86	1.097071996484556	0.93	0.5850784145117358	0.7754804685511285
33000	334.99	58.01	1.0969052867758784	0.922	0.585267559113462	0.7732358104766636
33100	335.42	58.06	1.0974160770783765	0.929	0.5852889403396788	0.7751129109021735
33200	335.88	56.95	1.095643544055919	0.911	0.5852372995625658	0.775805055598145
33300	336.32	57.62	1.0968174453502721	0.928	0.5852099543817048	0.7747833905250187
33400	336.78	58.12	1.0985046115713828	0.924	0.585200847268733	0.7755634095007246
33500	337.2	58.6	1.0982465290984151	0.918	0.5853288616656378	0.7731615544608904
